    1181	 6  37  25 
    1182	 6  37  26 
    1183	 6  37  27 
    1184	 6  37  28 
    1185	 6  37  29 
    1186	 6  37  30 
    1187	 6  37  31 
    1188	 6  37  32 
    1189	 6  37  33 
    1190	 6  37  34 
    1191	 6  37  35 
    1192	 6  37  36 
    1193	 6  44  6 
    1194	 6  44  7 
    1195	 6  44  8 
    1196	 6  44  9 
    1197	 6  44  10 
    1198	 6  44  11 
    1199	 6  44  12 
    1200	 6  44  13 
    1201	 6  44  14 
    1202	 6  44  15 
    1203	 6  44  16 
    1204	 6  44  17 
    1205	 6  44  18 
    1206	 6  44  19 
    1207	 6  44  20 
    1208	 6  44  21 
    1209	 6  44  22 
    1210	 6  44  23 
    1211	 6  44  24 
    1212	 6  44  25 
    1213	 6  44  26 
    1214	 6  44  27 
    1215	 6  44  28 
    1216	 6  44  29 
    1217	 6  44  30 
    1218	 6  44  31 
    1219	 6  44  32 
    1220	 6  44  33 
    1221	 6  44  34 
    1222	 6  44  35 
    1223	 6  44  36 
    1224	 6  44  37 
    1225	 6  44  38 
    1226	 6  44  39 
    1227	 6  44  40 
    1228	 6  44  41 
    1229	 6  44  42 
    1230	 6  44  43 
    1231	 6  46  6 
    1232	 6  46  7 
    1233	 6  46  8 
    1234	 6  46  9 
    1235	 6  46  10 
    1236	 6  46  11 
    1237	 6  46  12 
    1238	 6  46  13 
    1239	 6  46  14 
    1240	 6  46  15 
    1241	 6  46  16 
    1242	 6  46  17 
    1243	 6  46  18 
    1244	 6  46  19 
    1245	 6  46  20 
    1246	 6  46  21 
    1247	 6  46  22 
    1248	 6  46  23 
    1249	 6  46  24 
    1250	 6  46  25 
    1251	 6  46  26 
    1252	 6  46  27 
    1253	 6  46  28 
    1254	 6  46  29 
    1255	 6  46  30 
    1256	 6  46  31 
    1257	 6  46  32 
    1258	 6  46  33 
    1259	 6  46  34 
    1260	 6  46  35 
    1261	 6  46  36 
    1262	 6  46  37 
    1263	 6  46  38 
    1264	 6  46  39 
    1265	 6  46  40 
    1266	 6  46  41 
    1267	 6  46  42 
    1268	 6  46  43 
    1269	 6  46  44 
    1270	 6  46  45 
    1271	 11  17  11 
    1272	 11  17  12 
    1273	 11  17  13 
    1274	 11  17  14 
    1275	 11  17  15 
    1276	 11  17  16 
    1277	 11  20  11 
    1278	 11  20  12 
    1279	 11  20  13 
    1280	 11  20  14 
    1281	 11  20  16 
    1282	 11  20  17 
    1283	 11  20  18 
    1284	 11  20  19 
    1285	 11  21  11 
    1286	 11  21  12 
    1287	 11  21  13 
    1288	 11  21  14 
    1289	 11  21  15 
    1290	 11  21  16 
    1291	 11  21  17 
    1292	 11  21  18 
    1293	 11  21  19 
    1294	 11  21  20 
    1295	 11  25  11 
    1296	 11  25  12 
    1297	 11  25  13 
    1298	 11  25  14 
    1299	 11  25  15 
    1300	 11  25  16 
    1301	 11  25  17 
    1302	 11  25  18 
    1303	 11  25  19 
    1304	 11  25  20 
    1305	 11  25  21 
    1306	 11  25  22 
    1307	 11  25  23 
    1308	 11  25  24 
    1309	 11  27  11 
    1310	 11  27  12 
    1311	 11  27  13 
    1312	 11  27  14 
    1313	 11  27  15 
    1314	 11  27  16 
    1315	 11  27  17 
    1316	 11  27  18 
    1317	 11  27  19 
    1318	 11  27  20 
    1319	 11  27  21 
    1320	 11  27  22 
    1321	 11  27  23 
    1322	 11  27  24 
    1323	 11  27  25 
    1324	 11  27  26 
    1325	 11  28  11 
    1326	 11  28  12 
    1327	 11  28  13 
    1328	 11  28  14 
    1329	 11  28  15 
    1330	 11  28  16 
    1331	 11  28  17 
    1332	 11  28  18 
    1333	 11  28  20 
    1334	 11  28  21 
    1335	 11  28  22 
    1336	 11  28  23 
    1337	 11  28  24 
    1338	 11  28  25 
    1339	 11  28  26 
    1340	 11  28  27 
    1341	 11  30  11 
    1342	 11  30  12 
    1343	 11  30  13 
    1344	 11  30  14 
    1345	 11  30  15 
    1346	 11  30  16 
    1347	 11  30  17 
    1348	 11  30  18 
    1349	 11  30  19 
    1350	 11  30  21 
    1351	 11  30  22 
    1352	 11  30  23 
    1353	 11  30  24 
    1354	 11  30  25 
    1355	 11  30  26 
    1356	 11  30  27 
    1357	 11  30  28 
    1358	 11  30  29 
    1359	 11  31  11 
    1360	 11  31  12 
    1361	 11  31  13 
    1362	 11  31  14 
    1363	 11  31  15 
    1364	 11  31  16 
    1365	 11  31  17 
    1366	 11  31  18 
    1367	 11  31  19 
    1368	 11  31  20 
    1369	 11  31  21 
    1370	 11  31  22 
    1371	 11  31  23 
    1372	 11  31  24 
    1373	 11  31  25 
    1374	 11  31  26 
    1375	 11  31  27 
    1376	 11  31  28 
    1377	 11  31  29 
    1378	 11  31  30 
    1379	 11  33  11 
    1380	 11  33  12 
    1381	 11  33  13 
    1382	 11  33  14 
    1383	 11  33  15 
    1384	 11  33  16 
    1385	 11  33  17 
    1386	 11  33  18 
    1387	 11  33  19 
    1388	 11  33  20 
    1389	 11  33  21 
    1390	 11  33  22 
    1391	 11  33  23 
    1392	 11  33  24 
    1393	 11  33  25 
    1394	 11  33  26 
    1395	 11  33  27 
    1396	 11  33  28 
    1397	 11  33  29 
    1398	 11  33  30 
    1399	 11  33  31 
    1400	 11  33  32 
    1401	 11  37  11 
    1402	 11  37  12 
    1403	 11  37  13 
    1404	 11  37  14 
    1405	 11  37  15 
    1406	 11  37  16 
    1407	 11  37  17 
    1408	 11  37  18 
    1409	 11  37  19 
    1410	 11  37  20 
    1411	 11  37  21 
    1412	 11  37  22 
    1413	 11  37  23 
    1414	 11  37  24 
    1415	 11  37  25 
    1416	 11  37  26 
    1417	 11  37  27 
    1418	 11  37  28 
    1419	 11  37  29 
    1420	 11  37  30 
    1421	 11  37  31 
    1422	 11  37  32 
    1423	 11  37  33 
    1424	 11  37  34 
    1425	 11  37  35 
    1426	 11  37  36 
    1427	 11  44  11 
    1428	 11  44  12 
    1429	 11  44  13 
    1430	 11  44  14 
    1431	 11  44  15 
    1432	 11  44  16 
    1433	 11  44  17 
    1434	 11  44  18 
    1435	 11  44  19 
    1436	 11  44  20 
    1437	 11  44  21 
    1438	 11  44  22 
    1439	 11  44  23 
    1440	 11  44  24 
    1441	 11  44  25 
    1442	 11  44  26 
    1443	 11  44  28 
    1444	 11  44  29 
    1445	 11  44  30 
    1446	 11  44  31 
    1447	 11  44  32 
    1448	 11  44  33 
    1449	 11  44  34 
    1450	 11  44  35 
    1451	 11  44  36 
    1452	 11  44  37 
    1453	 11  44  38 
    1454	 11  44  39 
    1455	 11  44  40 
    1456	 11  44  41 
    1457	 11  44  42 
    1458	 11  44  43 
    1459	 11  46  11 
    1460	 11  46  12 
    1461	 11  46  13 
    1462	 11  46  14 
    1463	 11  46  15 
    1464	 11  46  16 
    1465	 11  46  17 
    1466	 11  46  18 
    1467	 11  46  19 
    1468	 11  46  20 
    1469	 11  46  21 
    1470	 11  46  22 
    1471	 11  46  23 
    1472	 11  46  24 
    1473	 11  46  25 
    1474	 11  46  26 
    1475	 11  46  27 
    1476	 11  46  29 
    1477	 11  46  30 
    1478	 11  46  31 
    1479	 11  46  32 
    1480	 11  46  33 
    1481	 11  46  34 
    1482	 11  46  35 
    1483	 11  46  36 
    1484	 11  46  37 
    1485	 11  46  38 
    1486	 11  46  39 
    1487	 11  46  40 
    1488	 11  46  41 
    1489	 11  46  42 
    1490	 11  46  43 
    1491	 11  46  44 
    1492	 11  46  45 
    1493	 12  17  12 
    1494	 12  17  13 
    1495	 12  17  15 
    1496	 12  17  16 
    1497	 12  20  12 
    1498	 12  20  13 
    1499	 12  20  14 
    1500	 12  20  15 
    1501	 12  20  16 
    1502	 12  20  17 
    1503	 12  20  18 
    1504	 12  20  19 
    1505	 12  21  12 
    1506	 12  21  13 
    1507	 12  21  14 
    1508	 12  21  15 
    1509	 12  21  17 
    1510	 12  21  18 
    1511	 12  21  19 
    1512	 12  21  20 
    1513	 12  25  12 
    1514	 12  25  13 
    1515	 12  25  14 
    1516	 12  25  15 
    1517	 12  25  16 
    1518	 12  25  17 
    1519	 12  25  19 
    1520	 12  25  20 
    1521	 12  25  21 
    1522	 12  25  22 
    1523	 12  25  23 
    1524	 12  25  24 
    1525	 12  27  12 
    1526	 12  27  13 
    1527	 12  27  14 
    1528	 12  27  15 
    1529	 12  27  16 
    1530	 12  27  17 
    1531	 12  27  18 
    1532	 12  27  20 
    1533	 12  27  21 
    1534	 12  27  22 
    1535	 12  27  23 
    1536	 12  27  24 
    1537	 12  27  25 
    1538	 12  27  26 
    1539	 12  28  12 
    1540	 12  28  13 
    1541	 12  28  14 
    1542	 12  28  15 
    1543	 12  28  16 
    1544	 12  28  17 
    1545	 12  28  18 
    1546	 12  28  19 
    1547	 12  28  20 
    1548	 12  28  21 
    1549	 12  28  22 
    1550	 12  28  23 
    1551	 12  28  24 
    1552	 12  28  25 
    1553	 12  28  26 
    1554	 12  28  27 
    1555	 12  30  12 
    1556	 12  30  13 
    1557	 12  30  14 
    1558	 12  30  15 
    1559	 12  30  16 
    1560	 12  30  17 
    1561	 12  30  18 
    1562	 12  30  19 
    1563	 12  30  20 
    1564	 12  30  21 
    1565	 12  30  22 
    1566	 12  30  23 
    1567	 12  30  24 
    1568	 12  30  25 
    1569	 12  30  26 
    1570	 12  30  27 
    1571	 12  30  28 
    1572	 12  30  29 
    1573	 12  31  12 
    1574	 12  31  13 
    1575	 12  31  14 
    1576	 12  31  15 
    1577	 12  31  16 
    1578	 12  31  17 
    1579	 12  31  18 
    1580	 12  31  19 
    1581	 12  31  20 
    1582	 12  31  22 
    1583	 12  31  23 
    1584	 12  31  24 
    1585	 12  31  25 
    1586	 12  31  26 
    1587	 12  31  27 
    1588	 12  31  28 
    1589	 12  31  29 
    1590	 12  31  30 
    1591	 12  33  12 
    1592	 12  33  13 
    1593	 12  33  14 
    1594	 12  33  15 
    1595	 12  33  16 
    1596	 12  33  17 
    1597	 12  33  18 
    1598	 12  33  19 
    1599	 12  33  20 
    1600	 12  33  21 
    1601	 12  33  23 
    1602	 12  33  24 
    1603	 12  33  25 
    1604	 12  33  26 
    1605	 12  33  27 
    1606	 12  33  28 
    1607	 12  33  29 
    1608	 12  33  30 
    1609	 12  33  31 
    1610	 12  33  32 
    1611	 12  37  12 
    1612	 12  37  13 
    1613	 12  37  14 
    1614	 12  37  15 
    1615	 12  37  16 
    1616	 12  37  17 
    1617	 12  37  18 
    1618	 12  37  19 
    1619	 12  37  20 
    1620	 12  37  21 
    1621	 12  37  22 
    1622	 12  37  23 
    1623	 12  37  25 
    1624	 12  37  26 
    1625	 12  37  27 
    1626	 12  37  28 
    1627	 12  37  29 
    1628	 12  37  30 
    1629	 12  37  31 
    1630	 12  37  32 
    1631	 12  37  33 
    1632	 12  37  34 
    1633	 12  37  35 
    1634	 12  37  36 
    1635	 12  44  12 
    1636	 12  44  13 
    1637	 12  44  14 
    1638	 12  44  15 
    1639	 12  44  16 
    1640	 12  44  17 
    1641	 12  44  18 
    1642	 12  44  19 
    1643	 12  44  20 
    1644	 12  44  21 
    1645	 12  44  22 
    1646	 12  44  23 
    1647	 12  44  24 
    1648	 12  44  25 
    1649	 12  44  26 
    1650	 12  44  27 
    1651	 12  44  28 
    1652	 12  44  29 
    1653	 12  44  30 
    1654	 12  44  31 
    1655	 12  44  32 
    1656	 12  44  33 
    1657	 12  44  34 
    1658	 12  44  35 
    1659	 12  44  36 
    1660	 12  44  37 
    1661	 12  44  38 
    1662	 12  44  39 
    1663	 12  44  40 
    1664	 12  44  41 
    1665	 12  44  42 
    1666	 12  44  43 
    1667	 12  46  12 
    1668	 12  46  13 
    1669	 12  46  14 
    1670	 12  46  15 
    1671	 12  46  16 
    1672	 12  46  17 
    1673	 12  46  18 
    1674	 12  46  19 
    1675	 12  46  20 
    1676	 12  46  21 
    1677	 12  46  22 
    1678	 12  46  23 
    1679	 12  46  24 
    1680	 12  46  25 
    1681	 12  46  26 
    1682	 12  46  27 
    1683	 12  46  28 
    1684	 12  46  29 
    1685	 12  46  30 
    1686	 12  46  31 
    1687	 12  46  32 
    1688	 12  46  33 
    1689	 12  46  34 
    1690	 12  46  35 
    1691	 12  46  36 
    1692	 12  46  37 
    1693	 12  46  38 
    1694	 12  46  39 
    1695	 12  46  40 
    1696	 12  46  41 
    1697	 12  46  42 
    1698	 12  46  43 
    1699	 12  46  44 
    1700	 12  46  45 
    1701	 17  20  17 
    1702	 17  20  19 
    1703	 17  21  17 
    1704	 17  21  18 
    1705	 17  21  19 
    1706	 17  21  20 
    1707	 17  25  17 
    1708	 17  25  18 
    1709	 17  25  19 
    1710	 17  25  20 
    1711	 17  25  21 
    1712	 17  25  22 
    1713	 17  25  23 
    1714	 17  25  24 
    1715	 17  27  17 
    1716	 17  27  18 
    1717	 17  27  19 
    1718	 17  27  20 
    1719	 17  27  21 
    1720	 17  27  22 
    1721	 17  27  23 
    1722	 17  27  24 
    1723	 17  27  25 
    1724	 17  27  26 
    1725	 17  28  17 
    1726	 17  28  18 
    1727	 17  28  19 
    1728	 17  28  20 
    1729	 17  28  21 
    1730	 17  28  23 
    1731	 17  28  24 
    1732	 17  28  25 
    1733	 17  28  26 
    1734	 17  28  27 
    1735	 17  30  17 
    1736	 17  30  18 
    1737	 17  30  19 
    1738	 17  30  20 
    1739	 17  30  21 
    1740	 17  30  22 
    1741	 17  30  24 
    1742	 17  30  25 
    1743	 17  30  26 
    1744	 17  30  27 
    1745	 17  30  28 
    1746	 17  30  29 
    1747	 17  31  17 
    1748	 17  31  18 
    1749	 17  31  19 
    1750	 17  31  20 
    1751	 17  31  21 
    1752	 17  31  22 
    1753	 17  31  23 
    1754	 17  31  24 
    1755	 17  31  25 
    1756	 17  31  26 
    1757	 17  31  27 
    1758	 17  31  28 
    1759	 17  31  29 
    1760	 17  31  30 
    1761	 17  33  17 
    1762	 17  33  18 
    1763	 17  33  19 
    1764	 17  33  20 
    1765	 17  33  21 
    1766	 17  33  22 
    1767	 17  33  23 
    1768	 17  33  24 
    1769	 17  33  25 
    1770	 17  33  26 
    1771	 17  33  27 
    1772	 17  33  28 
    1773	 17  33  29 
    1774	 17  33  30 
    1775	 17  33  31 
    1776	 17  33  32 
    1777	 17  37  17 
    1778	 17  37  18 
    1779	 17  37  19 
    1780	 17  37  20 
    1781	 17  37  21 
    1782	 17  37  22 
    1783	 17  37  23 
    1784	 17  37  24 
    1785	 17  37  25 
    1786	 17  37  26 
    1787	 17  37  27 
    1788	 17  37  28 
    1789	 17  37  29 
    1790	 17  37  30 
    1791	 17  37  31 
    1792	 17  37  32 
    1793	 17  37  33 
    1794	 17  37  34 
    1795	 17  37  35 
    1796	 17  37  36 
    1797	 17  44  17 
    1798	 17  44  18 
    1799	 17  44  19 
    1800	 17  44  20 
    1801	 17  44  21 
    1802	 17  44  22 
    1803	 17  44  23 
    1804	 17  44  24 
    1805	 17  44  25 
    1806	 17  44  26 
    1807	 17  44  27 
    1808	 17  44  28 
    1809	 17  44  29 
    1810	 17  44  31 
    1811	 17  44  32 
    1812	 17  44  33 
    1813	 17  44  34 
    1814	 17  44  35 
    1815	 17  44  36 
    1816	 17  44  37 
    1817	 17  44  38 
    1818	 17  44  39 
    1819	 17  44  40 
    1820	 17  44  41 
    1821	 17  44  42 
    1822	 17  44  43 
    1823	 17  46  17 
    1824	 17  46  18 
    1825	 17  46  19 
    1826	 17  46  20 
    1827	 17  46  21 
    1828	 17  46  22 
    1829	 17  46  23 
    1830	 17  46  24 
    1831	 17  46  25 
    1832	 17  46  26 
    1833	 17  46  27 
    1834	 17  46  28 
    1835	 17  46  29 
    1836	 17  46  30 
    1837	 17  46  32 
    1838	 17  46  33 
    1839	 17  46  34 
    1840	 17  46  35 
    1841	 17  46  36 
    1842	 17  46  37 
    1843	 17  46  38 
    1844	 17  46  39 
    1845	 17  46  40 
    1846	 17  46  41 
    1847	 17  46  42 
    1848	 17  46  43 
    1849	 17  46  44 
    1850	 17  46  45 
    1851	 20  25  20 
    1852	 20  25  21 
    1853	 20  25  23 
    1854	 20  25  24 
    1855	 20  27  20 
    1856	 20  27  21 
    1857	 20  27  22 
    1858	 20  27  24 
    1859	 20  27  25 
    1860	 20  27  26 
    1861	 20  28  20 
    1862	 20  28  21 
    1863	 20  28  22 
    1864	 20  28  23 
    1865	 20  28  24 
    1866	 20  28  25 
    1867	 20  28  26 
    1868	 20  28  27 
    1869	 20  30  20 
    1870	 20  30  21 
    1871	 20  30  22 
    1872	 20  30  23 
    1873	 20  30  24 
    1874	 20  30  25 
    1875	 20  30  26 
    1876	 20  30  27 
    1877	 20  30  28 
    1878	 20  30  29 
    1879	 20  31  20 
    1880	 20  31  21 
    1881	 20  31  22 
    1882	 20  31  23 
    1883	 20  31  24 
    1884	 20  31  26 
    1885	 20  31  27 
    1886	 20  31  28 
    1887	 20  31  29 
    1888	 20  31  30 
    1889	 20  33  20 
    1890	 20  33  21 
    1891	 20  33  22 
    1892	 20  33  23 
    1893	 20  33  24 
    1894	 20  33  25 
    1895	 20  33  27 
    1896	 20  33  28 
    1897	 20  33  29 
    1898	 20  33  30 
    1899	 20  33  31 
    1900	 20  33  32 
    1901	 20  37  20 
    1902	 20  37  21 
    1903	 20  37  22 
    1904	 20  37  23 
    1905	 20  37  24 
    1906	 20  37  25 
    1907	 20  37  26 
    1908	 20  37  27 
    1909	 20  37  29 
    1910	 20  37  30 
    1911	 20  37  31 
    1912	 20  37  32 
    1913	 20  37  33 
    1914	 20  37  34 
    1915	 20  37  35 
    1916	 20  37  36 
    1917	 20  44  20 
    1918	 20  44  21 
    1919	 20  44  22 
    1920	 20  44  23 
    1921	 20  44  24 
    1922	 20  44  25 
    1923	 20  44  26 
    1924	 20  44  27 
    1925	 20  44  28 
    1926	 20  44  29 
    1927	 20  44  30 
    1928	 20  44  31 
    1929	 20  44  32 
    1930	 20  44  33 
    1931	 20  44  34 
    1932	 20  44  35 
    1933	 20  44  36 
    1934	 20  44  37 
    1935	 20  44  38 
    1936	 20  44  39 
    1937	 20  44  40 
    1938	 20  44  41 
    1939	 20  44  42 
    1940	 20  44  43 
    1941	 20  46  20 
    1942	 20  46  21 
    1943	 20  46  22 
    1944	 20  46  23 
    1945	 20  46  24 
    1946	 20  46  25 
    1947	 20  46  26 
    1948	 20  46  27 
    1949	 20  46  28 
    1950	 20  46  29 
    1951	 20  46  30 
    1952	 20  46  31 
    1953	 20  46  32 
    1954	 20  46  33 
    1955	 20  46  34 
    1956	 20  46  35 
    1957	 20  46  36 
    1958	 20  46  37 
    1959	 20  46  38 
    1960	 20  46  39 
    1961	 20  46  40 
    1962	 20  46  41 
    1963	 20  46  42 
    1964	 20  46  43 
    1965	 20  46  44 
    1966	 20  46  45 
    1967	 21  25  21 
    1968	 21  25  22 
    1969	 21  25  23 
    1970	 21  25  24 
    1971	 21  27  21 
    1972	 21  27  22 
    1973	 21  27  23 
    1974	 21  27  24 
    1975	 21  27  25 
    1976	 21  27  26 
    1977	 21  28  21 
    1978	 21  28  22 
    1979	 21  28  23 
    1980	 21  28  25 
    1981	 21  28  26 
    1982	 21  28  27 
    1983	 21  30  21 
    1984	 21  30  22 
    1985	 21  30  23 
    1986	 21  30  24 
    1987	 21  30  26 
    1988	 21  30  27 
    1989	 21  30  28 
    1990	 21  30  29 
    1991	 21  31  21 
    1992	 21  31  22 
    1993	 21  31  23 
    1994	 21  31  24 
    1995	 21  31  25 
    1996	 21  31  26 
    1997	 21  31  27 
    1998	 21  31  28 
    1999	 21  31  29 
    2000	 21  31  30 
    2001	 21  33  21 
    2002	 21  33  22 
    2003	 21  33  23 
    2004	 21  33  24 
    2005	 21  33  25 
    2006	 21  33  26 
    2007	 21  33  27 
    2008	 21  33  28 
    2009	 21  33  29 
    2010	 21  33  30 
    2011	 21  33  31 
    2012	 21  33  32 
    2013	 21  37  21 
    2014	 21  37  22 
    2015	 21  37  23 
    2016	 21  37  24 
    2017	 21  37  25 
    2018	 21  37  26 
    2019	 21  37  27 
    2020	 21  37  28 
    2021	 21  37  29 
    2022	 21  37  30 
    2023	 21  37  31 
    2024	 21  37  32 
    2025	 21  37  33 
    2026	 21  37  34 
    2027	 21  37  35 
    2028	 21  37  36 
    2029	 21  44  21 
    2030	 21  44  22 
    2031	 21  44  23 
    2032	 21  44  24 
    2033	 21  44  25 
    2034	 21  44  26 
    2035	 21  44  27 
    2036	 21  44  28 
    2037	 21  44  29 
    2038	 21  44  30 
    2039	 21  44  31 
    2040	 21  44  33 
    2041	 21  44  34 
    2042	 21  44  35 
    2043	 21  44  36 
    2044	 21  44  37 
    2045	 21  44  38 
    2046	 21  44  39 
    2047	 21  44  40 
    2048	 21  44  41 
    2049	 21  44  42 
    2050	 21  44  43 
    2051	 21  46  21 
    2052	 21  46  22 
    2053	 21  46  23 
    2054	 21  46  24 
    2055	 21  46  25 
    2056	 21  46  26 
    2057	 21  46  27 
    2058	 21  46  28 
    2059	 21  46  29 
    2060	 21  46  30 
    2061	 21  46  31 
    2062	 21  46  32 
    2063	 21  46  34 
    2064	 21  46  35 
    2065	 21  46  36 
    2066	 21  46  37 
    2067	 21  46  38 
    2068	 21  46  39 
    2069	 21  46  40 
    2070	 21  46  41 
    2071	 21  46  42 
    2072	 21  46  43 
    2073	 21  46  44 
    2074	 21  46  45 
    2075	 25  27  25 
    2076	 25  27  26 
    2077	 25  28  25 
    2078	 25  28  27 
    2079	 25  30  25 
    2080	 25  30  26 
    2081	 25  30  28 
    2082	 25  30  29 
    2083	 25  31  25 
    2084	 25  31  26 
    2085	 25  31  27 
    2086	 25  31  28 
    2087	 25  31  29 
    2088	 25  31  30 
    2089	 25  33  25 
    2090	 25  33  26 
    2091	 25  33  27 
    2092	 25  33  28 
    2093	 25  33  29 
    2094	 25  33  30 
    2095	 25  33  31 
    2096	 25  33  32 
    2097	 25  37  25 
    2098	 25  37  26 
    2099	 25  37  27 
    2100	 25  37  28 
    2101	 25  37  29 
    2102	 25  37  30 
    2103	 25  37  31 
    2104	 25  37  32 
    2105	 25  37  33 
    2106	 25  37  34 
    2107	 25  37  35 
    2108	 25  37  36 
    2109	 25  44  25 
    2110	 25  44  26 
    2111	 25  44  27 
    2112	 25  44  28 
    2113	 25  44  29 
    2114	 25  44  30 
    2115	 25  44  31 
    2116	 25  44  32 
    2117	 25  44  33 
    2118	 25  44  35 
    2119	 25  44  36 
    2120	 25  44  37 
    2121	 25  44  38 
    2122	 25  44  39 
    2123	 25  44  40 
    2124	 25  44  41 
    2125	 25  44  42 
    2126	 25  44  43 
    2127	 25  46  25 
    2128	 25  46  26 
    2129	 25  46  27 
    2130	 25  46  28 
    2131	 25  46  29 
    2132	 25  46  30 
    2133	 25  46  31 
    2134	 25  46  32 
    2135	 25  46  33 
    2136	 25  46  34 
    2137	 25  46  36 
    2138	 25  46  37 
    2139	 25  46  38 
    2140	 25  46  39 
    2141	 25  46  40 
    2142	 25  46  41 
    2143	 25  46  42 
    2144	 25  46  43 
    2145	 25  46  44 
    2146	 25  46  45 
    2147	 27  30  27 
    2148	 27  30  29 
    2149	 27  31  27 
    2150	 27  31  28 
    2151	 27  31  29 
    2152	 27  31  30 
    2153	 27  33  27 
    2154	 27  33  28 
    2155	 27  33  29 
    2156	 27  33  30 
    2157	 27  33  31 
    2158	 27  33  32 
    2159	 27  37  27 
    2160	 27  37  28 
    2161	 27  37  29 
    2162	 27  37  30 
    2163	 27  37  31 
    2164	 27  37  32 
    2165	 27  37  33 
    2166	 27  37  34 
    2167	 27  37  35 
    2168	 27  37  36 
    2169	 27  44  27 
    2170	 27  44  28 
    2171	 27  44  29 
    2172	 27  44  30 
    2173	 27  44  31 
    2174	 27  44  32 
    2175	 27  44  33 
    2176	 27  44  34 
    2177	 27  44  36 
    2178	 27  44  37 
    2179	 27  44  38 
    2180	 27  44  39 
    2181	 27  44  40 
    2182	 27  44  41 
    2183	 27  44  42 
    2184	 27  44  43 
    2185	 27  46  27 
    2186	 27  46  28 
    2187	 27  46  29 
    2188	 27  46  30 
    2189	 27  46  31 
    2190	 27  46  32 
    2191	 27  46  33 
    2192	 27  46  34 
    2193	 27  46  35 
    2194	 27  46  37 
    2195	 27  46  38 
    2196	 27  46  39 
    2197	 27  46  40 
    2198	 27  46  41 
    2199	 27  46  42 
    2200	 27  46  43 
    2201	 27  46  44 
    2202	 27  46  45 
    2203	 28  30  28 
    2204	 28  30  29 
    2205	 28  31  28 
    2206	 28  31  30 
    2207	 28  33  28 
    2208	 28  33  29 
    2209	 28  33  31 
    2210	 28  33  32 
    2211	 28  37  28 
    2212	 28  37  29 
    2213	 28  37  30 
    2214	 28  37  31 
    2215	 28  37  33 
    2216	 28  37  34 
    2217	 28  37  35 
    2218	 28  37  36 
    2219	 28  44  28 
    2220	 28  44  29 
    2221	 28  44  30 
    2222	 28  44  31 
    2223	 28  44  32 
    2224	 28  44  33 
    2225	 28  44  34 
    2226	 28  44  35 
    2227	 28  44  36 
    2228	 28  44  37 
    2229	 28  44  38 
    2230	 28  44  39 
    2231	 28  44  40 
    2232	 28  44  41 
    2233	 28  44  42 
    2234	 28  44  43 
    2235	 28  46  28 
    2236	 28  46  29 
    2237	 28  46  30 
    2238	 28  46  31 
    2239	 28  46  32 
    2240	 28  46  33 
    2241	 28  46  34 
    2242	 28  46  35 
    2243	 28  46  36 
    2244	 28  46  37 
    2245	 28  46  38 
    2246	 28  46  39 
    2247	 28  46  40 
    2248	 28  46  41 
    2249	 28  46  42 
    2250	 28  46  43 
    2251	 28  46  44 
    2252	 28  46  45 
    2253	 30  33  30 
    2254	 30  33  32 
    2255	 30  37  30 
    2256	 30  37  31 
    2257	 30  37  32 
    2258	 30  37  34 
    2259	 30  37  35 
    2260	 30  37  36 
    2261	 30  44  30 
    2262	 30  44  31 
    2263	 30  44  32 
    2264	 30  44  33 
    2265	 30  44  34 
    2266	 30  44  35 
    2267	 30  44  36 
    2268	 30  44  37 
    2269	 30  44  38 
    2270	 30  44  39 
    2271	 30  44  40 
    2272	 30  44  41 
    2273	 30  44  42 
    2274	 30  44  43 
    2275	 30  46  30 
    2276	 30  46  31 
    2277	 30  46  32 
    2278	 30  46  33 
    2279	 30  46  34 
    2280	 30  46  35 
    2281	 30  46  36 
    2282	 30  46  37 
    2283	 30  46  38 
    2284	 30  46  39 
    2285	 30  46  40 
    2286	 30  46  41 
    2287	 30  46  42 
    2288	 30  46  43 
    2289	 30  46  44 
    2290	 30  46  45 
    2291	 31  33  31 
    2292	 31  33  32 
    2293	 31  37  31 
    2294	 31  37  32 
    2295	 31  37  33 
    2296	 31  37  34 
    2297	 31  37  35 
    2298	 31  37  36 
    2299	 31  44  31 
    2300	 31  44  32 
    2301	 31  44  33 
    2302	 31  44  34 
    2303	 31  44  35 
    2304	 31  44  36 
    2305	 31  44  38 
    2306	 31  44  39 
    2307	 31  44  40 
    2308	 31  44  41 
    2309	 31  44  42 
    2310	 31  44  43 
    2311	 31  46  31 
    2312	 31  46  32 
    2313	 31  46  33 
    2314	 31  46  34 
    2315	 31  46  35 
    2316	 31  46  36 
    2317	 31  46  37 
    2318	 31  46  39 
    2319	 31  46  40 
    2320	 31  46  41 
    2321	 31  46  42 
    2322	 31  46  43 
    2323	 31  46  44 
    2324	 31  46  45 
    2325	 33  37  33 
    2326	 33  37  34 
    2327	 33  37  35 
    2328	 33  37  36 
    2329	 33  44  33 
    2330	 33  44  34 
    2331	 33  44  35 
    2332	 33  44  36 
    2333	 33  44  37 
    2334	 33  44  39 
    2335	 33  44  40 
    2336	 33  44  41 
    2337	 33  44  42 
    2338	 33  44  43 
    2339	 33  46  33 
    2340	 33  46  34 
    2341	 33  46  35 
    2342	 33  46  36 
    2343	 33  46  37 
    2344	 33  46  38 
    2345	 33  46  40 
    2346	 33  46  41 
